dateFrom,name ,organizationPrimarySector ,impact.category,impact.description,Attribution.type,source.name,source.URL,otherInformation
"October 8, 2023",News Portal Bali Indonesia,Information and Communications,DDoS ,"Media platform disruption, reputational harm, reduced access to news",Claimed,Garuna Ops ,[messaging-link] News Portal Bali Indonesia Have Been Hacked.....

About Belebengong:- Citizen journalism portal about Bali since 26 June 2007 

Site:- https://balebengong.id/
Mirror:- https://ownzyou.com/zone/186757

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 8, 2023",Bangladesh Official Govt. Web Down,Public Sector Management,DDoS ,"Government platform outage, reputational harm, disruption of civic services",Claimed,Garuna Ops ,[messaging-link] Official Govt. Web Down.....

Site:- http://www.bangladesh.gov.bd/

Report:- https://check-host.net/check-report/122e4c2fkd09

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 10, 2023",,"Public Sector Management
Public Sector Management
Industry
Education
Agriculture, Fisheries and Forestry
Education
Public Sector Management
Public Sector Management
Public Sector Management
Public Sector Management
Public Sector Management ",DDoS ,"Public sector outage, reputational harm, civic trust erosion",Claimed,Garuna Ops ,[messaging-link] Indonesia it's payback time ??

https://yku.or.id/
https://pbpii.or.id/
https://dongkrak.co.id/
http://baitularqom.or.id/
https://sorgum.id/
https://pesantrendigital.or.id/
http://waris.id/
https://pmipapua.or.id/
https://pmibadung.or.id/
https://piibali.or.id/
https://phbidenpasarselatan.or.id/

Mirror:- http://www.zone-h.org/mirror/id/40977851

Seprate Mirror:- [messaging-link]

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 10, 2023",Qudra Renewable Energy Solutions Palestine Down,Energy and Extractives,DDoS ,"Energy service outage, reputational harm, operational disruption",Claimed,Garuna Ops ,[messaging-link] Renewable Energy Solutions Palestine Down ??

?https://qudra.ps/

?https://check-host.net/check-report/123b057ekb56

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 10, 2023",Palestinian Business Network International Down,Information and Communications,DDoS ,"Business network disruption, reputational harm, investor confidence erosion",Claimed,Garuna Ops ,[messaging-link] Business Network International Down ??

?https://pbni.ps/

?https://check-host.net/check-report/123b0c07kea8

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 10, 2023",Palestinian Broadcasting Corporation ,Information and Communications,DDoS ,"Broadcast service disruption, reputational harm, public information blackout",Claimed,Garuna Ops ,[messaging-link] Broadcasting Corporation ??

?https://www.pbc.ps/

?https://check-host.net/check-report/123b28a2kd8c


#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 11, 2023",Palestine Digital Academy Down,Education,DDoS ,"Educational platform outage, reputational harm, learning disruption",Claimed,Garuna Ops ,[messaging-link] Digital Academy Down ??

?https://digipal.ps

?https://check-host.net/check-report/1240caffk87c

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 11, 2023",Palestine Power Generation Co Down,Energy and Extractives,DDoS ,"Power generation outage, reputational harm, infrastructure strain",Claimed,Garuna Ops ,[messaging-link] Power Generation Co Down ??

?http://web.ppgc.ps/

?https://check-host.net/check-report/12413a56kaea

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 12, 2023",Palestine Electric Company Down,Energy and Extractives,DDoS ,"Energy infrastructure outage, reputational harm, service delivery delays",Claimed,Garuna Ops ,[messaging-link] Electric Company Down ??

?https://www.pec.ps

? https://check-host.net/check-report/1248470fka61

?https://check-host.net/check-report/124850b1kd8b

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 12, 2023",National Aluminum & Profile Co. Palestine Down,Industry,DDoS ,"Manufacturing outage, reputational harm, production delays",Claimed,Garuna Ops ,[messaging-link] Aluminum & Profile Co. Palestine Down ??

?https://napco.ps/

?https://check-host.net/check-report/12485751kfe8

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 12, 2023",Palestine Investment Fund Down,"Finance, Management and Administration",DDoS ,"Financial platform outage, reputational harm, investment trust issues",Claimed,Garuna Ops ,[messaging-link] Investment Fund Down ??

?https://www.pif.ps/

?https://check-host.net/check-report/124879cak1a9

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 13, 2023",Some Leaks From Bangladesh,Public Sector Management,DDoS ,"Government data exposure, reputational harm, operational inefficiencies",Claimed,Garuna Ops ,[messaging-link] Dumps From Bangladesh...??

http://comillalg.gov.bd"
"October 14, 2023",Bank Rakyat Indonesia,"Finance, Management and Administration",DDoS ,"Banking service outage, reputational harm, customer access issues",Claimed,Garuna Ops ,[messaging-link] Rakyat Indonesia, Don't do this ?? 

?https://bri.co.id/

?https://check-host.net/check-report/1254885dk236

?https://pikwy.com/web/652ac2767e30d84f090bcba4

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 14, 2023",Bank Rakyat Indonesia,Information and Communications,DDoS ,"IT infrastructure outage, reputational harm, service disruption",Claimed,Garuna Ops ,[messaging-link] Rakyat Indonesia, Don't do this ?? 

?https://www.ir-bri.com/

?https://check-host.net/check-report/1254a376k275

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 16, 2023",Websites ,Public Sector Management,DDoS ,"Government websites disruption, reputational harm, public trust impact",Claimed,Garuna Ops ,[messaging-link] Indonesian sites and there full website backup including databases & mails....
"October 16, 2023",Ministry Of External Affairs Bangladesh Govt. Down,Public Sector Management,DDoS ,"Foreign ministry site outage, reputational harm, diplomatic operations hindered",Claimed,Garuna Ops ,[messaging-link] Of External Affairs Bangladesh Govt. Down...??

?https://mofa.gov.bd/

?https://check-host.net/check-report/1262484bkf51

?https://check-host.net/check-report/12624dbbk635

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 16, 2023",Ministry Of External Affairs PakistanGovt. Down,Transportation,DDoS ,"Transportation ministry disruption, reputational harm, cross-border logistics affected",Claimed,Garuna Ops ,[messaging-link] Of External Affairs PakistanGovt. Down...??

?https://mofa.gov.pk/

?https://check-host.net/check-report/12627368k133

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 17, 2023",,Transportation,DDoS ,"Transportation platform outage, reputational harm, travel service impact",Claimed,Garuna Ops ,[messaging-link] Indonesia it's Sample....
Will Be Publishing More Stay Tuned.... (include photo ID of someone)"
"October 29, 2023",Civil Aviation Authority of Bangladesh Down,Education,DDoS ,"Civil aviation service disruption, reputational harm, air traffic inefficiencies",Claimed,Garuna Ops ,[messaging-link] Aviation Authority of Bangladesh Down ??

?http://www.caab.gov.bd

?https://check-host.net/check-report/12dab637k294

?https://check-host.net/check-report/12daba89k9d5

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"October 29, 2023",Hazrat Shahjalal International Airport Down Bangladesh,Public Sector Management,DDoS ,"Airport operations outage, reputational harm, travel delays and confusion",Claimed,Garuna Ops ,[messaging-link] Shahjalal International Airport Down Bangladesh ??

?https://www.hsia.gov.bd

?https://check-host.net/check-report/12db01cek863

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"November 2, 2023",OP Jindal Global University India Website Down,Public Sector Management,DDoS ,"Academic platform outage, reputational harm, educational credibility loss",Claimed,Garuna Ops ,[messaging-link] Jindal Global University India Website Down ??

?https://jgu.edu.in/

?https://check-host.net/check-report/12f00377kbe2

?? It Doesn't Matter Who You Are If You Support Palestine, Be Ready To Be Fucked 

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"November 22, 2023",Bangladesh Offical Govt. Website Down,"Finance, Management and Administration",DDoS ,"Government finance portal disruption, reputational harm, service unavailability",Claimed,Garuna Ops ,[messaging-link] Offical Govt. Website Down ??

?http://www.bangladesh.gov.bd/

?https://check-host.net/check-report/136aebd1k883

?? Back To Work, Just Testing My Kiddies 

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"November 23, 2023",Yemen Ministry Of Foreign Affairs Website Down,Public Sector Management,DDoS ,"Foreign affairs site outage, reputational harm, diplomatic service disruption",Claimed,Garuna Ops ,[messaging-link] Ministry Of Foreign Affairs Website Down ??

?https://www.mofa-ye.org/

?https://check-host.net/check-report/13722da2k22

?? Taking Hostages, Now Face ??

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"November 24, 2023",Central Bank Of Yemen Website Down,Transportation,DDoS ,"Banking site disruption, reputational harm, financial operations delay",Claimed,Garuna Ops ,[messaging-link] Bank Of Yemen Website Down ??

?https://www.centralbank.gov.ye/

?https://check-host.net/check-report/13767a1ekb5f

?? Taking Hostages, Now Face ??

#WeSupportIsrael
#fuckpalestine
#fuckpalestinesupporters"
"January 10, 2024",Maldives Immigration Govt. Website Down,Maldives Immigration Govt. Website Down,DDoS ,"Government immigration platform outage, reputational harm, public service disruption",Claimed,Garuna Ops ,[messaging-link] Immigration Govt. Website Down ??

?https://www.immigration.gov.mv/

?https://check-host.net/check-report/14874350kcf4

?? No Immigration Today...

#beinyourlimitmaldives 
#WeSupportIndia"
"January 11, 2024",Bangladesh Railway Website Down,Bangladesh Railway Website Down,DDoS ,"Transportation network outage, reputational harm, national rail delays",Claimed,Garuna Ops ,[messaging-link] Railway Website Down 

?https://railway.gov.bd/

? https://check-host.net/check-report/148ad8ffk246

?? This Is An Open Warning To All Other Nations Don't Interfere In Other's Political Matter, Look At Yourself First...

?? Otherwise You Are Inviting Enemies For You , We Are Always Here ??...

#beinyourlimitmaldives 
#WeSupportIndia [messaging-link]
We strongly condemn the recent attack on Israel by Iran. Such acts of aggression only escalate tensions and threaten the stability of the region. Peaceful dialogue and diplomacy are the only paths to resolving conflicts and ensuring the safety of all people involved.

Remember We Are Not Gone Anywhere, You Are Pinging Us To Start Our Actions Against You....

#WeSupportIsrael"
,,,,,,,,
,,,,,,,,
