dateFrom,name ,organizationPrimarySector ,impact.category,impact.description,Attribution.type,source.name,source.URL,eventConfidence,otherInformation
"May 25, 2024",Ramat Gan Academic College ,Education,Hack & Leak ,"Educational data exposure, reputational harm, academic trust erosion",Claimed ,Handala ,([messaging-link]),,"?? Handala Hacked Ramat Gan Academic College 

The Israel Academic College in Ramat Gan is a leading academic institution in occupied lands, recognized by the Council for Higher Education.

The undergraduate and graduate programs focus on areas of study relevant to the world of employment: nursing and health management, computer science and information systems, dual-degree degrees that combine the fields of management, economics, innovation and entrepreneurship, society and human resources, and educational consulting and digital learning technologies.

http://iac.ac.il

https://he.wikipedia.org/wiki/??????_???????_???_??

https://il.linkedin.com/school/ramat-gan-academic-college/

PoC:

https://zone-xsec.com/mirror/id/657343

https://web.archive.org/web/20240525103252/https://elearn.iac.ac.il/

PoC Soon...

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak

 Are you really serious?! Have we just hacked the Moodle system? You are so illiterate that you don't even know how you got hacked! Just like INCD ... As PoC, we are now exposing 10,000 documents from Ramat Gan Academic College... If you continue to deny again, we will publish more documents!

Download PoC:

[messaging-link]

https://www.israelhayom.co.il/tech/tech-news/article/15807133


[messaging-link]
?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
"May 22, 2024", Harmony Pharm,"Medical, Health and Nutrition",Hack & Leak ,"Patient data exposure, reputational harm, compliance penalties",Claimed ,Handala ,(https://handala.to/zionists-harmony-pharm-hacked/),,"Handala Hacked Harmony Pharm ( One of the largest pharmacies in Tel Aviv )

harmonyisrael.co.il

The government that has cut off all health and medical aid to our oppressed children cannot expect the stability of its health and medicine network!

Wait for our surprise in the coming days!

PoC:

https://zone-xsec.com/mirror/id/656803

https://web.archive.org/web/20240522080810/https://harmonyisrael.co.il/

vie6c

handala hack, Harmony Pharm"
"May 16, 2024",Amigour Management of Assets,"Finance, Management and Administration",Wipe ,"Destruction of internal financial data, operational paralysis, reputational harm",Claimed ,Handala ,(https://handala.to/zionists-amigour-company-hacked/),,"We told that any company or person will take action to build a settlement in our lands, it will be the legitimate goal of Handala!

Handala Hacked Amigour Management of Assets ( Zionists biggest Housing and Community Development Company )

+ 522 GB Data Dumped and Wiped…

amigour.co.il

https://il.linkedin.com/company/amigour-properties-management
Amigour receives funding for existing projects from the Israeli Government, the Harry and Jeanette Weinberg Foundation, the Claims Conference, Keren Hayesod, Federations, Foundations and personal donors.

Wait for our surprise in the coming days!

PoC:

https://web.archive.org/web/20240516103839/https://amigour.co.il/

https://zone-h.org/mirror/id/41172782"
"May 2, 2024",High Group,Education,Hack & Leak ,"Educational data leak, reputational damage, student privacy violation",Claimed ,Handala ,(https://handala.to/zionists-high-group-hacked/),,"Handala Hacked High Group

High Group is one of the main sources of settlement development in the occupied territories. This company, in cooperation with government ministries and also big Zionist banks, is doing extensive urban development in our homelands. We warn that any company or person will take action to build a settlement in our lands, it will be the legitimate goal of Handala!

+84 GB Data Dumped!

Download PoC:
[messaging-link]
[messaging-link]
"April 30, 2024","Kashin 
(Kashin Distillery is one of the largest factories for the production of alcoholic beverages in the occupied territories)",Industry,Hack & Leak ,"Product information exposure, reputational harm, market disruption",Claimed ,"BreachSense 
Handala ",(https://www.breachsense.com/breaches/kashin-data-breach/),,
"April 13, 2024",Israel 99 Digital,Information and Communications,Hack & Leak ,"Data breach, reputational harm, client trust damage",Claimed ,Handala ,(https://handala.to/israel-99-digital-hacked/),,"Handala Hacked 99 digital and send last messages to Zionists!

This was a clear message to 8200 not to test our patience with their shell groups!

An eye for an eye!

+500K alert messages sent to Zionists

5.2 TB of data from sensitive conversations of organizations were dumped!

People will pay for the crimes and stupidity of your leaders. Undoubtedly, your leaders will regret these foolish adventures. Evacuate the cities, maybe you will see less damage! Don’t blink and don’t sleep, the chance to escape is less than ten seconds, maybe your city will be chosen!

https://www.99digital.co.il
https://il.linkedin.com/company/99-digit…es-for-you"
"April 13, 2024",Smart College,Education,Hack & Leak ,"Student data exposure, reputational harm, education service disruption",Claimed ,Handala ,(https://handala.to/israel-largest-cyber-security-college/),,"
Handala Hacked Smart College (The largest Zionist cyber security college )

Smart College is a leading training center in Zionists training students in programming, AI, QA, cyber security, IT, management skills and soft skills for high-tech organizations. This company is one of the proxied companies of the 8200 unit of the Zionists, which has the main task of identifying active talents in the field of hacking and security.One of the other duties of this company is to teach hacking and security to new members of 8200. These idiots can’t even secure themselves, then you expect them to teach you hacking?

We know the identity of all your members, if you do something stupid, we will come to you all in unit 8200.

3.5 TB Data Dumped!
+600K Email Dumped!

https://www.smart-college.co.il
https://il.linkedin.com/school/smart-col…???-?????/"
"April 7, 2024",Massad College ,Education,Hack & Leak ,"Student data breach, reputational damage, institutional credibility loss",Claimed ,Handala ,(https://handala.to/israel-massad-quality-hacked/),,"
Handala Hacked Massad Quality

Massad College provides a wide range of courses and continuing education in quality, management and engineering.
Our courses include the most up-to-date knowledge, unique professional literature, lecturers with extensive experience in industry and academia, practice on real subjects of the students which lead to successes already during the course.
All of these are supported by an advanced learning system, including the possibility of distance learning, recorded lessons, a learning space and more.

152 GB Data Dumped!
+40/000 SMS and Email Sent with their system…"
"April 5, 2024",ArrowNet ( Shell Company of 8200 Unit ),Information and Communications,Hack & Leak ,"Military-affiliated tech breach, reputational harm, national security concern",Claimed ,Handala ,(https://handala.to/about-israel-8200-unit/),,"Handala Hacked ArrowNet ( Shell Company of 8200 Unit )

5.7 TB Data Dumped!

ArrowNet is a shell company owned by Unit 8200, which is managed by Zvika Gazit, the senior officer of Unit 8200. This company is responsible for designing the IT and security infrastructure of many large Zionist organizations and centers such as Imperva, Matrix, Bank Hapoalim, AlgoSec and Security and traffic cameras. No picture of Zvika Gazit (pseudonym) has been released yet, but today we will put an end to this stupid secrecy. Also, this shell company, in close cooperation with the Palo Alto Networks company, has become the auxiliary arm of the 8200 unit for backdoor spread in the world!

Zvika Gazit is one of the senior officials of unit 8200, which is the current management of ArrowNet company. Before this, directly in the 8200 unit, he played a very serious role in the identification and electronic eavesdropping of the commanders of the resistance axis. Now he has become a backdoor spreading tool in unit 8200 of the Zionist regime! Through this shell company, he has imported the backdoors made by Unit 8200 to the biggest Zionist companies! He is now responsible for spreading Unit 8200 backdoors to European companies through many international trips and cooperation with Palo Alto Networks company.

In all these trips, Handala was by your side! Dig deeper into your infrastructure now!

He grew up in a very extremist and anti-Muslim Jewish family! In such a way, every time the Zionist child-killing regime committed a crime, we saw their family celebrations! We have been watching you for many years!

Do you think his family is an ordinary family? How about his wife? They are involved in crime as a family… you will see how!

She is now an Air Force Lieutenant Colonel ! Criminals will never find peace! Wherever they are in the world…

Do you think your communications have been secure over the years? Before you, Handala was aware of all the events…

Do you think that the infrastructure built by this shell company was safe? We recommend that you seriously check all these infrastructures…"
"April 5, 2024","Standard Textile, Arad Textile Industries, North Division","Medical, Health and Nutrition",Hack & Leak ,"Manufacturing data exposure, reputational harm, IP theft",Claimed ,Handala ,(https://handala.to/israel-textile-hacked/),,"Standard Textile, Arad Textile Industries, North Division Hacked By Handala!


1.9 TB Data Dumped!


Standard Textile is a vertically integrated company that manages its own extensive research and development operations, manufacturing and worldwide distribution.


They are recognized as the global leader in the manufacturing of healthcare, hospitality, & institutional textiles, apparel, surgical, incontinence care, decorative products & linen management services.

vie6c

Arad Textile Industries, handala hack"
"March 25, 2024",Kogol Unitrade Ltd ,Industry,Hack & Leak ,"Industrial data breach, reputational damage, market competitiveness impact",Claimed ,Handala ,(https://handala.to/about-israel-kogol-unitrade-ltd/),,"Handala Hacked Kogol Unitrade Ltd ( one of the largest automotive groups in Israel )

We can dump +1.4 TB data!

Check these first:

https://zone-h.org/mirror/id/41143925"
"March 14, 2024",Viber,Information and Communications,Hack & Leak ,"User data exposure, reputational harm, legal liability",Claimed ,"Cyber News 
Handala ","(https://cybernews.com/news/viber-hack-data-palestinian/)
(https://handala.to/viber-messenger-source-and-data/)",,"Dealing with the occupying Zionists is equal to the destruction of your capital!

The world should know that every company and startup that has a little connection with the Zionists is Handala’s target and anything is possible!

At this point, we hacked Viber Messenger, which had become a global spying tool for the Zionists! We said take Handala seriously…

Have you seen the management panel of Viber Messenger before? Can you imagine the technology giants affiliated with the occupying regime, what information of citizens they store?

We have been able to extract all sensitive information and source code of Viber Messenger from your servers! Keep waiting for Handala…

Data Volume: +740GB
Price: 8 BTC"
"March 13, 2024",Reverse Osmosis Technologies & WFI Group,"Medical, Health and Nutrition",Hack & Leak ,"Medical device IP exposure, reputational harm, compliance risk",Claimed ,Handala ,(https://handala.to/israel-water-facilities-hacked/),,"
ROTEC – Reverse Osmosis Technologies & WFI Group Hacked By Handala!

https://il.linkedin.com/company/rotec-water
https://ca.linkedin.com/company/water-fr…-wfi-group

Those who cut off the water to the oppressed children of Gaza should think about destroying their water facilities!

Handala dumped all data (+79GB) and destroyed the network!

#RamadanOperation

Are you sure that the water that the Zionists drink has been healthy in recent days?

Some criminal countries such as the United States, which are involved in the killing of the oppressed children of Gaza, always trust these idiots!"
"March 10, 2024",Aleph Farms,"Agriculture, Fisheries and Forestry",Hack & Leak ,"Biotech IP theft, reputational damage, R&D disruption",Claimed ,Handala ,(https://handala.to/israel-agriculture-company-hacked/),,"Hello Aleph Farms!

Handala Hacks israel biggest agriculture company ( aleph-farms.com )

We can dump data and destroy network!

https://zone-xsec.com/mirror/id/649296
https://web.archive.org/web/202403101105…farms.com/
https://www.host-tracker.com/en/ic/2/01a…d15c6e7daf

We can destroy all Aleph Farms Network and dump data!"
"March 9, 2024",CDNwiz,Information and Communications,DDoS ,"Service interruption, reputational harm, digital delivery issues",Claimed ,Handala ,(https://handala.to/about-israel-fake-news-companies/),,"Handala Hacks CDNwiz and The online broadcasting and VOD services of the following news agencies was interrupted and the infrastructure of the online broadcasting was destroyed.

ynet.co.il
yad2.co.il
israelhayom.com
bhol.co.il
calcalist.co.il
eol.co.il
actualic.co.il

All fake news companies that do not smell of honor and boycott the death of thousands of oppressed Palestinian children by terrorist Zionists were and are our target!

You can’t imagine in which of your infrastructure Handala is located! wait for us…"
"March 9, 2024",Yad2,Information and Communications,DDoS ,"User access disruption, reputational harm, customer trust erosion",Claimed ,Handala ,(https://handala.to/about-israel-fake-news-companies/),,
"March 9, 2024",Israel Hayom,Information and Communications,DDoS ,"News platform disruption, reputational harm, readership loss",Claimed ,Handala ,(https://handala.to/about-israel-fake-news-companies/),,
"March 9, 2024",Bhol ,Information and Communications,DDoS ,"Religious media outage, reputational harm, community communication loss",Claimed ,Handala ,(https://handala.to/about-israel-fake-news-companies/),,
"March 9, 2024",Cal Calist,Information and Communications,DDoS ,"Media platform disruption, reputational harm, financial journalism impact",Claimed ,Handala ,(https://handala.to/about-israel-fake-news-companies/),,
"March 9, 2024",Actualic ,Information and Communications,DDoS ,"Religious site disruption, reputational harm, access issues",Claimed ,Handala ,(https://handala.to/about-israel-fake-news-companies/),,
"March 9, 2024",EOL,Information and Communications,DDoS ,"Media access outage, reputational harm, communication disruption",Claimed ,Handala ,(https://handala.to/about-israel-fake-news-companies/),,
"March 3, 2024",DRS RADA Technologies and Radars,Information and Communications,DDoS ,"Defense tech outage, reputational harm, national security concern",Claimed ,Handala ,(https://handala.to/about-israel-radars/),,"Handala Hacks DRS RADA Technologies and Radars!

https://zone-xsec.com/mirror/id/648105
https://zone-xsec.com/mirror/id/648104

Handala was on your radars! We could target all flying planes, but we are not like you! We are not like the occupying Zionists to kill children! This was just a warning! Take Handala seriously! This is the beginning…

We can dump +2TB data! what about your network??

We destroyed all the network infrastructure and infrastructure of your factories!"
"February 19, 2024",Israel National Cyber Directorate,"Medical, Health and Nutrition",Wipe ,"Cybersecurity authority data loss, reputational harm, public trust erosion",Claimed ,Handala ,(https://handala.to/about-israel-rosh-haayin/),,"Hello Rosh Ha’ayin Municipal! Hello INCD!

Handala was Here! What about your docs?

We stood by Rafah! This was just a warning…

We can dump thousands of Rosh Ha’ayin Municipal docs!

We can also sent +100K text warning message with Municipal SMS Center!

We Hack Rosh Ha’ayin Municipal Society Community Center ( makombalev.org.il )

We can also sent +100K text warning message with Municipal SMS Center! This is just a warning because of Rafah!

https://zone-xsec.com/mirror/id/645678"
"February 17, 2024",Home Medics,Trade,Hack & Leak ,"Customer data exposure, reputational harm, compliance violations",Claimed ,Handala ,(https://handala.to/about-israel-health/),,"Hello Home Medics! Hello Rachel Jacob! Hello Health Research Organization! Hello INCD!

Handala was Here! What about your Medical, FDA and Patient documents?

We stood by Rafah! This was just a warning…

We can dump thousands of Medical, FDA and Patient documents! wait for big Data leak!

We Hack Home Medics ( homemedics.co.il )"
"February 13, 2024",The South Port,"Medical, Health and Nutrition",DDoS ,"Port operations disruption, reputational harm, logistics impact",Claimed ,Handala ,(https://handala.to/about-israel-hct/),,"Hello Ashdod port! Hello HADAROM Container Terminal! Hello INCD!

Handala was Here! What about your servers,Telephones,Emails,Docs?

We stood by Rafah! This was just a warning…

We Hack HCT ( hadct.co.il )

https://zone-xsec.com/mirror/id/645066

Wait for us!"
"February 27, 2024",Perflow Medical ,"Finance, Management and Administration",DDoS ,"Medical device network disruption, reputational harm, investor trust loss",Claimed ,Handala ,https://handala.to/about-israel-companies/,,"Hello
Wait for us! Hot March is coming!
Handala Hacks:"
"February 27, 2024",Maof Tech,Public Sector Management,DDoS ,"Government services disruption, reputational harm, civic trust erosion",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Avitagar Firm ,"Finance, Management and Administration",DDoS ,"Legal services outage, reputational harm, access to justice issues",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Redlich Institute ,Public Sector Management,DDoS ,"Government institute disruption, reputational harm, academic access lost",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Four Katzavim Butchery ,Public Sector Management,DDoS ,"Public sector outage, reputational harm, meat supply chain impact",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Shop Direct ,Industry,DDoS ,"E-commerce outage, reputational harm, business operations delay",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Waze ,Industry,DDoS ,"Navigation service disruption, reputational harm, commuter frustration",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",BM Grop ,Public Sector Management,DDoS ,"Government platform outage, reputational harm, service delivery disruption",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Top Audio ,Public Sector Management,DDoS ,"Retail audio site disruption, reputational harm, consumer experience loss",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Mitugon ,Public Sector Management,DDoS ,"Municipal platform service outage, reputational harm, trust degradation",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Dov Grau ,Industry,DDoS ,"Industrial site outage, reputational harm, supply chain disruption",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"February 27, 2024",Genicolog ,"Medical, Health and Nutrition",DDoS ,"Healthcare disruption, reputational harm, patient service impact",Claimed ,Handala ,https://handala.to/about-israel-companies/,,
"July 17, 2024",,"Medical, Health and Nutrition",Hack & Leak ,"Patient data exposure, reputational harm, legal liability",Claimed ,,[messaging-link] you know real Eyal Baror?

Does Edwards Lifesciences know who he made a deal with? Have we gone to hack Innovalve without purpose?

From 1993 to 2003, Eyal Baror was directly responsible for the secure communication research and development unit of Unit 8200. Yes, you guessed right, he is one of the key officials of the 8200 unit!

We only give Eyal Baror today to announce his resignation! Otherwise, we will publish all his personal information, which is more than 200 GB! In this case, everyone will be more familiar with this security face! Eyal Baror, announce your resignation before it's too late! We also take care of all your private pictures, confidential messages, security emails, and unethical issues! We are looking your LinkedIn account!

DealLine: 17 July, 16:30 GMT


#Innovalve
#Eyal_Baror
#Sheba_Medical_Center
#Mohammed_Deif
#Supply_chain_attack
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak

[messaging-link]
Eyal Baror

DealLine: 17 July, 16:30 GMT


#Innovalve
#Eyal_Baror
#Sheba_Medical_Center
#Mohammed_Deif
#Supply_chain_attack
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak


[messaging-link]
The opportunity ended and you were not a good boy, Eyal !

You are now getting to know Eyal's real security face! You are now a burnt nut! This is the fate of all those who cooperate with unit 8200!

Does Edwards Lifesciences know who he made a deal with? Innovalve was a shell startup...

Given Name: Eyal
Surname: Bar-Or
Date of Birth: [date-of-birth]
Passport No: [account-number]
Address: Kedem 33, Shoham
Phone: [phone] | [phone]
Email: [email]
Previous position: secure communication research and development unit commander

Download 200 GB prv data of this officer:
[messaging-link]


This Data includes so prv data from Eyal Baror, Innovalve, PerfAction Ltd,Neuronix Ltd,...


#Innovalve
#Eyal_Baror
#Sheba_Medical_Center
#Mohammed_Deif
#Supply_chain_attack
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
"July 18,2024",Eyal Baror & Edwards Lifesciences,"Medical, Health and Nutrition",Hack & Leak ,"Patient data exposure, reputational harm, legal liability",Claimed ,,[messaging-link] Baror & Edwards Lifesciences,you did not start a good game. If you do not take responsibility for this data breach and Eyal does not announce his resignation, we will publish all the confidential documents of the design and construction of this technology in public to witness the destruction of your startup!


#Innovalve
#Eyal_Baror
#Sheba_Medical_Center
#Mohammed_Deif
#Supply_chain_attack
#Handala
#Rafah

?? Handala.to
?? TOX: 
02C75E60211314F4A69C323A3CE334D75C72CD8C742F3ED168447405C541DF057294365D6C1E
?? @Handala_Backup
?? @Handala_Hack
?? @Handala_Leak"
